,filename,speaker,Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism
0,000/fe_03_00005,Left Speaker,100.0,40.0,0.0,70.0,-100.0
1,000/fe_03_00005,Right Speaker,100.0,30.0,0.0,70.0,-100.0
2,000/fe_03_00006,Left Speaker,60.0,20.0,30.0,30.0,-50.0
3,000/fe_03_00006,Right Speaker,-10.0,0.0,-60.0,-50.0,70.0
4,000/fe_03_00007,Left Speaker,20.0,-40.0,60.0,60.0,-100.0
5,000/fe_03_00007,Right Speaker,90.0,-10.0,90.0,70.0,-80.0
6,000/fe_03_00008,Left Speaker,90.0,-10.0,10.0,40.0,20.0
7,000/fe_03_00008,Right Speaker,100.0,0.0,60.0,40.0,-60.0
8,000/fe_03_00009,Left Speaker,70.0,0.0,0.0,0.0,10.0
9,000/fe_03_00009,Right Speaker,100.0,20.0,0.0,50.0,-50.0
10,000/fe_03_00010,Left Speaker,80.0,0.0,100.0,50.0,-60.0
11,000/fe_03_00010,Right Speaker,100.0,10.0,90.0,80.0,-100.0
12,000/fe_03_00011,Left Speaker,80.0,0.0,70.0,60.0,-50.0
13,000/fe_03_00011,Right Speaker,80.0,0.0,40.0,50.0,-20.0
14,000/fe_03_00012,Left Speaker,100.0,-20.0,50.0,30.0,10.0
15,000/fe_03_00012,Right Speaker,100.0,0.0,20.0,50.0,-30.0
16,000/fe_03_00013,Left Speaker,100.0,20.0,-30.0,30.0,-60.0
17,000/fe_03_00013,Right Speaker,100.0,50.0,-10.0,20.0,-100.0
18,000/fe_03_00014,Left Speaker,0.0,-10.0,10.0,70.0,70.0
19,000/fe_03_00014,Right Speaker,10.0,0.0,-30.0,-10.0,80.0
20,000/fe_03_00015,Left Speaker,100.0,30.0,-10.0,60.0,-100.0
21,000/fe_03_00015,Right Speaker,100.0,10.0,-20.0,50.0,-20.0
22,000/fe_03_00016,Left Speaker,90.0,-20.0,-30.0,0.0,40.0
23,000/fe_03_00016,Right Speaker,90.0,80.0,0.0,60.0,-20.0
24,000/fe_03_00017,Left Speaker,100.0,10.0,-40.0,10.0,60.0
25,000/fe_03_00017,Right Speaker,70.0,0.0,10.0,-30.0,50.0
26,000/fe_03_00018,Left Speaker,80.0,20.0,20.0,60.0,-50.0
27,000/fe_03_00018,Right Speaker,70.0,30.0,0.0,50.0,-50.0
28,000/fe_03_00019,Left Speaker,100.0,20.0,-20.0,30.0,40.0
29,000/fe_03_00019,Right Speaker,100.0,30.0,-40.0,30.0,40.0
30,000/fe_03_00020,Left Speaker,100.0,50.0,0.0,40.0,-70.0
31,000/fe_03_00020,Right Speaker,20.0,0.0,-40.0,40.0,50.0
32,000/fe_03_00021,Left Speaker,60.0,-30.0,-30.0,-30.0,70.0
33,000/fe_03_00021,Right Speaker,70.0,10.0,100.0,70.0,-100.0
34,000/fe_03_00022,Left Speaker,100.0,-60.0,60.0,-30.0,30.0
35,000/fe_03_00022,Right Speaker,100.0,10.0,40.0,60.0,30.0
